['Sun Jan 24 06',111
],['Sun Jan 24 07',330
],['Sun Jan 24 08',443
],['Sun Jan 24 09',326
],['Sun Jan 24 10',528
],['Sun Jan 24 11',282
],['Sun Jan 24 12',209
],['Sun Jan 24 13',193
],['Sun Jan 24 14',147
],['Sun Jan 24 15',99
],['Sun Jan 24 16',52
],['Sun Jan 24 17',83
],['Sun Jan 24 18',29
],['Sun Jan 24 19',10
],['Sun Jan 24 20',15
],['Sun Jan 24 21',8
],['Sun Jan 24 22',13
],['Sun Jan 24 23',3
],['Mon Jan 25 00',10
],['Mon Jan 25 01',18
],['Mon Jan 25 02',28
],['Mon Jan 25 03',9
],['Mon Jan 25 04',26
],['Mon Jan 25 05',240
],['Mon Jan 25 06',224
],['Mon Jan 25 07',201
],['Mon Jan 25 08',93
],['Mon Jan 25 09',48
],['Mon Jan 25 10',215
],['Mon Jan 25 11',110
],['Mon Jan 25 12',162
],['Mon Jan 25 13',121
],['Mon Jan 25 14',95
],['Mon Jan 25 15',46
],['Mon Jan 25 16',27
],['Mon Jan 25 17',72
],['Mon Jan 25 18',28
],['Mon Jan 25 19',23
],['Mon Jan 25 20',12
],['Mon Jan 25 21',10
],['Mon Jan 25 22',2
],['Mon Jan 25 23',4
],['Tue Jan 26 00',12
],['Tue Jan 26 01',13
],['Tue Jan 26 02',17
],['Tue Jan 26 03',47
],['Tue Jan 26 04',16
],['Tue Jan 26 05',26
],['Tue Jan 26 06',8
],['Tue Jan 26 07',15
],['Tue Jan 26 08',45
],['Tue Jan 26 09',12
],['Tue Jan 26 10',6
],['Tue Jan 26 11',21
],['Tue Jan 26 12',1
],
